,gridY,gridX,PredictedScore
0,0,0,0.02240264953557352
1,0,1,0.02240264953557352
2,0,2,0.02240264953557352
3,0,3,0.02240264953557352
4,0,4,0.02240264953557352
5,0,5,0.02240264953557352
6,0,6,0.02240264953557352
7,0,7,0.02240264953557352
8,0,8,0.02240264953557352
9,0,9,0.02240264953557352
10,0,10,0.02240264953557352
11,0,11,0.02240264953557352
12,0,12,0.02240264953557352
13,0,13,0.02240264953557352
14,0,14,0.02240264953557352
15,0,15,0.02240264953557352
16,0,16,0.02240264953557352
17,0,17,0.02240264953557352
18,0,18,0.02240264953557352
19,0,19,0.02240264953557352
20,0,20,0.02240264953557352
21,0,21,0.02240264953557352
22,0,22,0.02240264953557352
23,0,23,0.02240264953557352
24,0,24,0.9986910482567044
25,0,25,0.9999993434583788
26,0,26,0.8645478683877301
27,0,27,0.02240264953557352
28,0,28,0.02240264953557352
29,0,29,0.05414636714132732
30,0,30,0.9997504850012662
31,0,31,0.07192135594279171
32,1,0,0.02240264953557352
33,1,1,0.02240264953557352
34,1,2,0.02240264953557352
35,1,3,0.02240264953557352
36,1,4,0.02240264953557352
37,1,5,0.02240264953557352
38,1,6,0.02240264953557352
39,1,7,0.02240264953557352
40,1,8,0.02240264953557352
41,1,9,0.02240264953557352
42,1,10,0.02240264953557352
43,1,11,0.02240264953557352
44,1,12,0.02240264953557352
45,1,13,0.02240264953557352
46,1,14,0.02240264953557352
47,1,15,0.02240264953557352
48,1,16,0.02240264953557352
49,1,17,0.02240264953557352
50,1,18,0.02240264953557352
51,1,19,0.02240264953557352
52,1,20,0.02240264953557352
53,1,21,0.02240264953557352
54,1,22,0.9999920828220624
55,1,23,0.9999998734160607
56,1,24,0.9999972181325884
57,1,25,0.999996726142064
58,1,26,0.9753996133451334
59,1,27,0.02240264953557352
60,1,28,0.02240264953557352
61,1,29,0.5431189904311393
62,1,30,0.1618793841907237
63,1,31,0.02240264953557352
64,2,0,0.02240264953557352
65,2,1,0.02240264953557352
66,2,2,0.02240264953557352
67,2,3,0.02240264953557352
68,2,4,0.02240264953557352
69,2,5,0.02240264953557352
70,2,6,0.02240264953557352
71,2,7,0.02240264953557352
72,2,8,0.02240264953557352
73,2,9,0.02240264953557352
74,2,10,0.02240264953557352
75,2,11,0.02240264953557352
76,2,12,0.02240264953557352
77,2,13,0.02240264953557352
78,2,14,0.02240264953557352
79,2,15,0.02240264953557352
80,2,16,0.02240264953557352
81,2,17,0.02240264953557352
82,2,18,0.02240264953557352
83,2,19,0.07176872008299061
84,2,20,0.17249480826720062
85,2,21,0.9993882809082179
86,2,22,0.9999999990549675
87,2,23,1.0
88,2,24,1.0
89,2,25,0.02240264953557352
90,2,26,0.02240264953557352
91,2,27,0.02240264953557352
92,2,28,0.028003077573965567
93,2,29,0.03495349601869527
94,2,30,0.06713740798839671
95,2,31,0.02240264953557352
96,3,0,0.02240264953557352
97,3,1,0.02240264953557352
98,3,2,0.02240264953557352
99,3,3,0.02240264953557352
100,3,4,0.02240264953557352
101,3,5,0.02240264953557352
102,3,6,0.02240264953557352
103,3,7,0.02240264953557352
104,3,8,0.02240264953557352
105,3,9,0.02240264953557352
106,3,10,0.02240264953557352
107,3,11,0.02240264953557352
108,3,12,0.02240264953557352
109,3,13,0.02240264953557352
110,3,14,0.02240264953557352
111,3,15,0.02240264953557352
112,3,16,0.2924124750707558
113,3,17,0.5090226789682025
114,3,18,0.19501941348238183
115,3,19,0.9267676461660654
116,3,20,0.9999999978160747
117,3,21,0.9999999999962845
118,3,22,0.9999999999999882
119,3,23,1.0
120,3,24,1.0
121,3,25,0.9995239937739594
122,3,26,0.02240264953557352
123,3,27,0.02240264953557352
124,3,28,0.02240264953557352
125,3,29,0.02240264953557352
126,3,30,0.840905777474598
127,3,31,0.1088956596395844
128,4,0,0.02240264953557352
129,4,1,0.02240264953557352
130,4,2,0.02240264953557352
131,4,3,0.02240264953557352
132,4,4,0.02240264953557352
133,4,5,0.02240264953557352
134,4,6,0.02240264953557352
135,4,7,0.02240264953557352
136,4,8,0.02240264953557352
137,4,9,0.02240264953557352
138,4,10,0.02240264953557352
139,4,11,0.02240264953557352
140,4,12,0.02240264953557352
141,4,13,0.02240264953557352
142,4,14,0.02240264953557352
143,4,15,0.02240264953557352
144,4,16,0.10171308012173035
145,4,17,0.927205160420545
146,4,18,0.26186181698181543
147,4,19,0.9711008739238853
148,4,20,0.9996116123043948
149,4,21,0.9999999999741744
150,4,22,0.999999999756584
151,4,23,1.0
152,4,24,1.0
153,4,25,0.9999999999304439
154,4,26,0.10171308012173035
155,4,27,0.02240264953557352
156,4,28,0.8816861686900727
157,4,29,0.6007647943418796
158,4,30,0.9999957380699067
159,4,31,0.9999998613894744
160,5,0,0.02240264953557352
161,5,1,0.02240264953557352
162,5,2,0.02240264953557352
163,5,3,0.02240264953557352
164,5,4,0.02240264953557352
165,5,5,0.02240264953557352
166,5,6,0.02240264953557352
167,5,7,0.02240264953557352
168,5,8,0.02240264953557352
169,5,9,0.02240264953557352
170,5,10,0.02240264953557352
171,5,11,0.02240264953557352
172,5,12,0.02240264953557352
173,5,13,0.02240264953557352
174,5,14,0.02240264953557352
175,5,15,0.02240264953557352
176,5,16,0.03495349601869527
177,5,17,0.16969884922756642
178,5,18,0.06699419202497117
179,5,19,0.9844006918822403
180,5,20,0.9920857034026593
181,5,21,0.9999988024639533
182,5,22,1.0
183,5,23,1.0
184,5,24,1.0
185,5,25,0.9999995829427516
186,5,26,0.3743181710173492
187,5,27,0.16002470019123824
188,5,28,0.9999998723830862
189,5,29,0.9999392260663139
190,5,30,0.9995654407746558
191,5,31,0.9999999608884795
192,6,0,0.02240264953557352
193,6,1,0.02240264953557352
194,6,2,0.02240264953557352
195,6,3,0.02240264953557352
196,6,4,0.02240264953557352
197,6,5,0.02240264953557352
198,6,6,0.02240264953557352
199,6,7,0.02240264953557352
200,6,8,0.02240264953557352
201,6,9,0.02240264953557352
202,6,10,0.02240264953557352
203,6,11,0.02240264953557352
204,6,12,0.02240264953557352
205,6,13,0.02240264953557352
206,6,14,0.02240264953557352
207,6,15,0.02240264953557352
208,6,16,0.02240264953557352
209,6,17,0.02240264953557352
210,6,18,0.02240264953557352
211,6,19,0.5840328723399315
212,6,20,0.991995818044633
213,6,21,0.9999999999999338
214,6,22,0.9999999999999953
215,6,23,1.0
216,6,24,1.0
217,6,25,0.9999999942864046
218,6,26,0.9999999628633729
219,6,27,0.999998241945741
220,6,28,0.9999999999931926
221,6,29,0.999999572725274
222,6,30,0.9998664726414168
223,6,31,0.999916354074199
224,7,0,0.02240264953557352
225,7,1,0.02240264953557352
226,7,2,0.02240264953557352
227,7,3,0.02240264953557352
228,7,4,0.02240264953557352
229,7,5,0.02240264953557352
230,7,6,0.02240264953557352
231,7,7,0.02240264953557352
232,7,8,0.02240264953557352
233,7,9,0.02240264953557352
234,7,10,0.02240264953557352
235,7,11,0.02240264953557352
236,7,12,0.02240264953557352
237,7,13,0.02240264953557352
238,7,14,0.08262424144291021
239,7,15,0.7168796106518289
240,7,16,0.7329958632247751
241,7,17,0.3775621968980972
242,7,18,0.671246135004859
243,7,19,0.09474921326946759
244,7,20,0.9999999999827724
245,7,21,1.0
246,7,22,1.0
247,7,23,0.9999999762702753
248,7,24,0.999999999980971
249,7,25,1.0
250,7,26,0.9999999955581307
251,7,27,0.9999999999106342
252,7,28,0.9999999991002624
253,7,29,1.0
254,7,30,0.9999999999714788
255,7,31,0.02240264953557352
256,8,0,0.02240264953557352
257,8,1,0.02240264953557352
258,8,2,0.02240264953557352
259,8,3,0.02240264953557352
260,8,4,0.02240264953557352
261,8,5,0.02240264953557352
262,8,6,0.02240264953557352
263,8,7,0.02240264953557352
264,8,8,0.02240264953557352
265,8,9,0.02240264953557352
266,8,10,0.02240264953557352
267,8,11,0.02240264953557352
268,8,12,0.02240264953557352
269,8,13,0.02240264953557352
270,8,14,0.1718423318723811
271,8,15,0.9999984978165813
272,8,16,0.9999999888447783
273,8,17,0.9999999992361883
274,8,18,0.9999892065619732
275,8,19,0.9997970795748017
276,8,20,1.0
277,8,21,1.0
278,8,22,1.0
279,8,23,0.9999999999999576
280,8,24,0.9999999999999996
281,8,25,1.0
282,8,26,1.0
283,8,27,0.9999999999999727
284,8,28,0.9999999999999918
285,8,29,1.0
286,8,30,0.9999993160523569
287,8,31,0.02240264953557352
288,9,0,0.02240264953557352
289,9,1,0.02240264953557352
290,9,2,0.02240264953557352
291,9,3,0.02240264953557352
292,9,4,0.02240264953557352
293,9,5,0.02240264953557352
294,9,6,0.02240264953557352
295,9,7,0.02240264953557352
296,9,8,0.02240264953557352
297,9,9,0.02240264953557352
298,9,10,0.02240264953557352
299,9,11,0.02240264953557352
300,9,12,0.02240264953557352
301,9,13,0.02240264953557352
302,9,14,0.38876253428667673
303,9,15,0.15120890924305552
304,9,16,0.9980502591047379
305,9,17,0.9999999956108045
306,9,18,0.9995837923332956
307,9,19,0.999999995471031
308,9,20,1.0
309,9,21,1.0
310,9,22,1.0
311,9,23,1.0
312,9,24,1.0
313,9,25,1.0
314,9,26,1.0
315,9,27,1.0
316,9,28,1.0
317,9,29,1.0
318,9,30,0.7329775386497063
319,9,31,0.02240264953557352
320,10,0,0.02240264953557352
321,10,1,0.02240264953557352
322,10,2,0.02240264953557352
323,10,3,0.02240264953557352
324,10,4,0.02240264953557352
325,10,5,0.02240264953557352
326,10,6,0.02240264953557352
327,10,7,0.02240264953557352
328,10,8,0.02240264953557352
329,10,9,0.02240264953557352
330,10,10,0.053912388385035134
331,10,11,0.028003077573965567
332,10,12,0.028003077573965567
333,10,13,0.02240264953557352
334,10,14,0.23264844340777976
335,10,15,0.9984895712921749
336,10,16,0.9999999999558205
337,10,17,0.9999999995942659
338,10,18,1.0
339,10,19,1.0
340,10,20,1.0
341,10,21,1.0
342,10,22,1.0
343,10,23,1.0
344,10,24,1.0
345,10,25,1.0
346,10,26,1.0
347,10,27,1.0
348,10,28,1.0
349,10,29,0.16904163619181875
350,10,30,0.02240264953557352
351,10,31,0.02240264953557352
352,11,0,0.02240264953557352
353,11,1,0.02240264953557352
354,11,2,0.02240264953557352
355,11,3,0.02240264953557352
356,11,4,0.02240264953557352
357,11,5,0.02240264953557352
358,11,6,0.02240264953557352
359,11,7,0.02240264953557352
360,11,8,0.02240264953557352
361,11,9,0.02240264953557352
362,11,10,0.9078019883815863
363,11,11,0.9994218928688133
364,11,12,0.9999999778990127
365,11,13,0.9393385727535356
366,11,14,0.9913878853063813
367,11,15,0.9999999999536746
368,11,16,0.9999999999999998
369,11,17,1.0
370,11,18,1.0
371,11,19,1.0
372,11,20,1.0
373,11,21,1.0
374,11,22,1.0
375,11,23,0.9999999996930309
376,11,24,1.0
377,11,25,1.0
378,11,26,0.9999999999999987
379,11,27,0.983726781024808
380,11,28,0.06083438012300968
381,11,29,0.02240264953557352
382,11,30,0.02240264953557352
383,11,31,0.02240264953557352
384,12,0,0.02240264953557352
385,12,1,0.02240264953557352
386,12,2,0.02240264953557352
387,12,3,0.02240264953557352
388,12,4,0.02240264953557352
389,12,5,0.02240264953557352
390,12,6,0.02240264953557352
391,12,7,0.02240264953557352
392,12,8,0.02240264953557352
393,12,9,0.02240264953557352
394,12,10,0.9948867983815269
395,12,11,0.9999745757329983
396,12,12,0.9978785750907777
397,12,13,0.9999692363351228
398,12,14,0.9999999978237448
399,12,15,0.9999999971890252
400,12,16,0.9999999999976426
401,12,17,1.0
402,12,18,1.0
403,12,19,0.9999999999999991
404,12,20,1.0
405,12,21,1.0
406,12,22,1.0
407,12,23,1.0
408,12,24,1.0
409,12,25,0.999999782302816
410,12,26,0.9999190917012653
411,12,27,0.9999274046106901
412,12,28,0.02240264953557352
413,12,29,0.02240264953557352
414,12,30,0.02240264953557352
415,12,31,0.02240264953557352
416,13,0,0.02240264953557352
417,13,1,0.02240264953557352
418,13,2,0.02240264953557352
419,13,3,0.02240264953557352
420,13,4,0.02240264953557352
421,13,5,0.02240264953557352
422,13,6,0.02240264953557352
423,13,7,0.02240264953557352
424,13,8,0.02240264953557352
425,13,9,0.02240264953557352
426,13,10,0.030088408624187435
427,13,11,0.07192135594279171
428,13,12,0.06699419202497117
429,13,13,0.9438060095194343
430,13,14,0.9999999991194068
431,13,15,0.9999999946317886
432,13,16,0.9999999999847451
433,13,17,0.9999999999928799
434,13,18,0.9999999999999365
435,13,19,0.9999999999971474
436,13,20,1.0
437,13,21,1.0
438,13,22,0.9999999994796172
439,13,23,0.9999995835646049
440,13,24,1.0
441,13,25,1.0
442,13,26,0.9999999996878677
443,13,27,0.9998116045925127
444,13,28,0.02240264953557352
445,13,29,0.02240264953557352
446,13,30,0.02240264953557352
447,13,31,0.02240264953557352
448,14,0,0.02240264953557352
449,14,1,0.02240264953557352
450,14,2,0.02240264953557352
451,14,3,0.02240264953557352
452,14,4,0.02240264953557352
453,14,5,0.02240264953557352
454,14,6,0.02240264953557352
455,14,7,0.02240264953557352
456,14,8,0.02240264953557352
457,14,9,0.02240264953557352
458,14,10,0.02240264953557352
459,14,11,0.02240264953557352
460,14,12,0.02240264953557352
461,14,13,0.07192135594279171
462,14,14,0.9951938959154665
463,14,15,0.8341980688108356
464,14,16,0.9653985633019049
465,14,17,1.0
466,14,18,1.0
467,14,19,0.9999998982673944
468,14,20,0.9999999999826112
469,14,21,0.5215077733554758
470,14,22,0.9999944349669628
471,14,23,0.9999999999947355
472,14,24,1.0
473,14,25,1.0
474,14,26,0.9999155317044882
475,14,27,0.02240264953557352
476,14,28,0.02240264953557352
477,14,29,0.02240264953557352
478,14,30,0.02240264953557352
479,14,31,0.02240264953557352
480,15,0,0.02240264953557352
481,15,1,0.02240264953557352
482,15,2,0.02240264953557352
483,15,3,0.02240264953557352
484,15,4,0.02240264953557352
485,15,5,0.02240264953557352
486,15,6,0.02240264953557352
487,15,7,0.02240264953557352
488,15,8,0.02240264953557352
489,15,9,0.02240264953557352
490,15,10,0.02240264953557352
491,15,11,0.02240264953557352
492,15,12,0.02240264953557352
493,15,13,0.02240264953557352
494,15,14,0.02240264953557352
495,15,15,0.027940841674398628
496,15,16,0.05414636714132732
497,15,17,0.9999996823778882
498,15,18,0.9999999999975446
499,15,19,0.999999999999122
500,15,20,0.9999999999999998
501,15,21,0.9710169125670389
502,15,22,0.9999998312313588
503,15,23,0.999999861439442
504,15,24,1.0
505,15,25,0.9999999999987366
506,15,26,0.04030224579058907
507,15,27,0.02240264953557352
508,15,28,0.02240264953557352
509,15,29,0.02240264953557352
510,15,30,0.02240264953557352
511,15,31,0.02240264953557352
512,16,0,0.02240264953557352
513,16,1,0.02240264953557352
514,16,2,0.02240264953557352
515,16,3,0.02240264953557352
516,16,4,0.02240264953557352
517,16,5,0.02240264953557352
